  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -2.0000000000        0.0000000000
     -151.7129464097
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.9000000000        0.0000000000
     -151.7142435443
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.8000000000        0.0000000000
     -151.7155349461
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.7000000000        0.0000000000
     -151.7168144859
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.6000000000        0.0000000000
     -151.7180755281
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.5000000000        0.0000000000
     -151.7193109748
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.4000000000        0.0000000000
     -151.7205133357
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.3000000000        0.0000000000
     -151.7216747994
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.2000000000        0.0000000000
     -151.7227873382
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.1000000000        0.0000000000
     -151.7238428162
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -1.0000000000        0.0000000000
     -151.7248331098
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.9000000000        0.0000000000
     -151.7257502459
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.8000000000        0.0000000000
     -151.7265865387
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.7000000000        0.0000000000
     -151.7273347341
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.6000000000        0.0000000000
     -151.7279881476
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.5000000000        0.0000000000
     -151.7285407985
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.4000000000        0.0000000000
     -151.7289875364
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.3000000000        0.0000000000
     -151.7293241450
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.2000000000        0.0000000000
     -151.7295474297
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000       -0.1000000000        0.0000000000
     -151.7296553108
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000        0.0000000000        0.0000000000
     -151.7296468078
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000        0.1000000000        0.0000000000
     -151.7295221144
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000        0.2000000000        0.0000000000
     -151.7292825603
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000        0.3000000000        0.0000000000
     -151.7289305787
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:        6.7000000000        0.4000000000        0.0000000000
